:ID,badge_no,rank,name,surname,:LABEL
2003,85-2725442,Sergeant,Horacio,Happert,Officer
2004,71-8006912,Police Constable,Dal,Slavin,Officer
2005,23-0954521,Sergeant,Dora,Huffa,Officer
2006,86-9624649,Police Constable,Jessie,Domeny,Officer
2007,85-6711652,Sergeant,Hatti,Spinello,Officer
2008,51-4345110,Sergeant,Natalya,Strangeway,Officer
2009,34-4483889,Sergeant,Marris,Newton,Officer
2010,15-1740280,Chief Inspector,Louella,Corrison,Officer
2011,27-0805597,Inspector,Cathlene,Bramsen,Officer
2012,54-2109829,Inspector,Lilli,Heersma,Officer
2013,00-4292826,Police Constable,Melodie,Normavill,Officer
2014,88-0169712,Sergeant,Winifield,Stoeck,Officer
2015,41-5548000,Inspector,Winonah,Skynner,Officer
2016,84-1155340,Sergeant,Ernest,Blaise,Officer
2017,39-1056971,Police Constable,Amerigo,Hancell,Officer
2018,41-0319768,Police Constable,Julie,Skyner,Officer
2019,72-8385498,Inspector,Milo,Parminter,Officer
2020,29-4033124,Inspector,Madelaine,Trendle,Officer
2021,76-2623093,Sergeant,Ignacio,Bentzen,Officer
2022,56-0595137,Police Constable,Aland,Embra,Officer
2023,75-9345848,Sergeant,Wallis,Bartleet,Officer
2024,63-9704059,Chief Inspector,Corbin,Laviste,Officer
2025,33-5887107,Sergeant,Lou,Cage,Officer
2026,82-0747073,Police Constable,Briney,Fisk,Officer
2027,14-7787486,Sergeant,Leonore,Fransoni,Officer
2028,05-8628012,Sergeant,Ottilie,Riddell,Officer
2029,37-6872119,Inspector,Lyndsay,Younie,Officer
2030,73-6816694,Sergeant,Torey,Thring,Officer
2031,03-3847802,Police Constable,Meryl,Demeza,Officer
2032,24-3862177,Police Constable,Floyd,Knaggs,Officer
2033,32-8274663,Inspector,Evy,Bultitude,Officer
2034,73-4657037,Police Constable,Harold,Yurivtsev,Officer
2035,53-6796050,Police Constable,Gelya,Le Sieur,Officer
2036,81-9411375,Police Constable,Remus,Portt,Officer
2037,97-9745240,Sergeant,Madison,Etheridge,Officer
2038,65-4061803,Inspector,Del,Richard,Officer
2039,35-7072861,Sergeant,Bethena,Wahner,Officer
2040,09-5760620,Sergeant,Aurelia,Almeida,Officer
2041,19-4516465,Sergeant,Harlin,Lyddiatt,Officer
2042,36-2080907,Chief Inspector,Guss,Malthouse,Officer
2043,02-5981991,Chief Inspector,Fritz,Kemm,Officer
2044,20-3825588,Police Constable,Ray,Overstall,Officer
2045,34-8361130,Inspector,Pall,Rockall,Officer
2046,10-5782632,Police Constable,Noam,Bittlestone,Officer
2047,26-4146466,Sergeant,Doloritas,Curnow,Officer
2048,31-8098769,Police Constable,Griffy,Laffoley-Lane,Officer
2049,44-6962033,Sergeant,Benjy,Towhey,Officer
2050,18-0547993,Police Constable,De,Goodban,Officer
2051,71-5418345,Chief Inspector,Selle,Huntress,Officer
2052,17-8385053,Police Constable,Allistir,Arnal,Officer
2053,22-0740482,Sergeant,Dean,Bulfoot,Officer
2054,86-7588000,Inspector,Ricca,Miskimmon,Officer
2055,80-0129465,Police Constable,Meara,Speerman,Officer
2056,86-8623678,Sergeant,Seumas,Couroy,Officer
2057,80-3687159,Sergeant,Adriena,Poplee,Officer
2058,21-9479736,Inspector,Arden,O'Codihie,Officer
2059,85-3427211,Inspector,Jaquith,Mardoll,Officer
2060,48-2244932,Chief Inspector,Clark,Ranyelld,Officer
2061,67-6392816,Inspector,Verney,Dearnaley,Officer
2062,00-5515886,Chief Inspector,Cale,Duchateau,Officer
2063,21-7979227,Sergeant,Dedie,Naughton,Officer
2064,17-9329566,Police Constable,Martica,McCrie,Officer
2065,23-2371668,Sergeant,Karee,Sellens,Officer
2066,67-8952281,Sergeant,Iona,Wheater,Officer
2067,78-2969278,Sergeant,Sigismund,Pococke,Officer
2068,75-9667079,Inspector,Enos,Emerson,Officer
2069,12-0902742,Police Constable,Kimmie,Andersen,Officer
2070,09-1795785,Inspector,Bell,Kleanthous,Officer
2071,55-3503919,Inspector,Kylie,Learman,Officer
2072,75-9485265,Chief Inspector,Evey,Rahlof,Officer
2073,77-4747708,Police Constable,Casey,Balkwill,Officer
2074,61-4426107,Sergeant,Codi,Thombleson,Officer
2075,81-3335378,Inspector,Tally,Davitt,Officer
2076,63-9915951,Chief Inspector,Stanfield,Jerram,Officer
2077,37-6132114,Police Constable,Lynnea,Henryson,Officer
2078,87-7465473,Sergeant,Rand,Bunworth,Officer
2079,83-2444849,Inspector,Milka,Pagett,Officer
2080,28-4327141,Police Constable,Shelly,McGettrick,Officer
2081,04-3515233,Inspector,Sylvester,Thorndycraft,Officer
2082,56-4099103,Sergeant,Rawley,Davidovitz,Officer
2083,16-2620347,Police Constable,Laurice,Stoakes,Officer
2084,92-5947014,Sergeant,Jeffrey,Vesty,Officer
2085,93-1918353,Inspector,Roshelle,Petruk,Officer
2086,87-6654008,Police Constable,Alvina,Patrick,Officer
2087,83-7695141,Police Constable,Luella,Mortel,Officer
2088,33-1927067,Chief Inspector,Rancell,Maingot,Officer
2089,30-0099844,Police Constable,Olwen,McGillicuddy,Officer
2090,37-0314903,Inspector,Nicholle,Westpfel,Officer
2091,27-1465369,Sergeant,Wynnie,Baskwell,Officer
2092,98-6018945,Police Constable,Preston,Tarquini,Officer
2093,77-1535563,Sergeant,Giacomo,Picardo,Officer
2094,14-4342954,Police Constable,Shay,Arkle,Officer
2095,22-4227514,Police Constable,Cecelia,Younglove,Officer
2096,19-7168089,Inspector,Ashly,Haslock,Officer
2097,49-5977778,Police Constable,Carolin,Whithalgh,Officer
2098,30-5205006,Chief Inspector,Rosemarie,Ridgewell,Officer
2099,18-3842327,Sergeant,Beckie,Tregonna,Officer
2100,09-6971653,Police Constable,Lane,Paxforde,Officer
2101,80-4869191,Police Constable,Husein,Gayden,Officer
2102,79-2960747,Sergeant,Briano,Avrahamov,Officer
2103,51-3104673,Police Constable,Garold,Casement,Officer
2104,50-5889324,Police Constable,Montgomery,Rootham,Officer
2105,93-1591747,Sergeant,Cayla,Kolodziej,Officer
2106,80-7548260,Sergeant,Dulsea,Danforth,Officer
2107,43-6797299,Police Constable,Idette,Godilington,Officer
2108,67-2924429,Sergeant,Georg,Laughnan,Officer
2109,19-2526689,Inspector,Merrile,Edworthye,Officer
2110,38-1921612,Inspector,Eal,Coulton,Officer
2111,97-4863835,Police Constable,Honoria,Topper,Officer
2112,32-2566610,Sergeant,Maxie,Dunsford,Officer
2113,43-7878640,Police Constable,Philbert,Ricker,Officer
2114,73-5847298,Chief Inspector,Robina,Yarnold,Officer
2115,74-7911664,Sergeant,Mario,Bettington,Officer
2116,56-7427773,Police Constable,Antonius,Boseley,Officer
2117,99-5814573,Sergeant,Erina,Boulsher,Officer
2118,25-3605123,Sergeant,Berton,Penvarne,Officer
2119,42-2515287,Inspector,Thomasina,Macbane,Officer
2120,13-6498996,Police Constable,Leta,Lammers,Officer
2121,48-9857559,Police Constable,Rochelle,Berardt,Officer
2122,87-0583319,Police Constable,Sigmund,Langtry,Officer
2123,18-8791267,Police Constable,Gaile,Tritton,Officer
2124,48-6703604,Inspector,Carolyne,Tison,Officer
2125,04-9743618,Sergeant,Sybil,Fatharly,Officer
2126,30-0538705,Inspector,Megan,Porteous,Officer
2127,74-9455893,Police Constable,Arlee,Boylund,Officer
2128,34-6828925,Inspector,Dex,Rase,Officer
2129,63-1057956,Police Constable,Maiga,Wrates,Officer
2130,03-6608670,Police Constable,Laurie,O'Dee,Officer
2131,55-9254735,Sergeant,Rici,Ellacott,Officer
2132,14-7289348,Sergeant,Philomena,Beamand,Officer
2133,25-2961759,Police Constable,Marillin,Manwell,Officer
2134,75-4227889,Police Constable,Catlee,Skryne,Officer
2135,08-8409063,Police Constable,Devora,Shimmings,Officer
2136,34-6222792,Inspector,Hollyanne,Orcott,Officer
2137,66-0515047,Chief Inspector,Findley,Scroyton,Officer
2138,55-8356278,Sergeant,Trevar,Cluely,Officer
2139,87-5149886,Police Constable,Elia,Paradine,Officer
2140,47-8722855,Police Constable,Neila,Salmond,Officer
2141,58-6427701,Inspector,Wynn,Schwant,Officer
2142,43-7942721,Police Constable,Michaeline,Petric,Officer
2143,36-7557324,Sergeant,Lief,Flintiff,Officer
2144,55-5774796,Police Constable,Shaylah,Veelers,Officer
2145,29-0677906,Sergeant,Ennis,Croson,Officer
2146,08-6750019,Police Constable,Maxy,Leachman,Officer
2147,67-2528338,Police Constable,Barby,Lunk,Officer
2148,98-0973333,Sergeant,Umberto,Wewell,Officer
2149,83-1666510,Sergeant,Marcel,Handke,Officer
2150,19-6094476,Police Constable,Deena,Van Eeden,Officer
2151,73-1568949,Police Constable,Athene,Ellingworth,Officer
2152,26-4135667,Sergeant,Homere,Antoniewski,Officer
2153,19-8319581,Chief Inspector,Dottie,Syddie,Officer
2154,03-1601856,Sergeant,Magdalene,Fonte,Officer
2155,89-2293651,Sergeant,Odie,Canepe,Officer
2156,83-2094137,Inspector,Deb,Iacopo,Officer
2157,99-9752092,Sergeant,Gabriellia,Seefeldt,Officer
2158,52-5041221,Sergeant,Gracie,Benedidick,Officer
2159,27-5393301,Chief Inspector,Lettie,Dugmore,Officer
2160,52-9604288,Inspector,Aubrie,Keld,Officer
2161,85-4231515,Inspector,Hillard,Ghirigori,Officer
2162,83-8437515,Police Constable,Beatriz,Sang,Officer
2163,97-6643584,Inspector,Catherine,Detoc,Officer
2164,25-6855051,Sergeant,Abraham,Henbury,Officer
2165,14-6200398,Police Constable,Pippo,Samson,Officer
2166,55-2274406,Sergeant,Yardley,Blaydes,Officer
2167,74-0196208,Sergeant,Rodrique,Elvins,Officer
2168,02-7931820,Sergeant,Ame,Harbert,Officer
2169,73-7935837,Sergeant,Hy,Bartoszek,Officer
2170,27-4803245,Inspector,Karlen,Reyner,Officer
2171,24-6363744,Police Constable,Hillard,Bye,Officer
2172,53-6190471,Sergeant,Tadeas,Laviste,Officer
2173,22-6217741,Chief Inspector,Vidovic,Havill,Officer
2174,40-4115960,Police Constable,Othilia,Spincks,Officer
2175,60-4947272,Inspector,Torey,Bearsmore,Officer
2176,37-2206375,Police Constable,Sonia,Strahan,Officer
2177,70-6130539,Sergeant,Rae,Esposita,Officer
2178,85-4930138,Police Constable,Shalna,Juszkiewicz,Officer
2179,12-6539232,Police Constable,Jasmine,Helmke,Officer
2180,34-0682936,Police Constable,Khalil,Bridel,Officer
2181,63-3360135,Inspector,Marleen,Arlt,Officer
2182,44-0158566,Inspector,Orv,Favela,Officer
2183,95-2830337,Sergeant,Noland,Pratt,Officer
2184,44-0584432,Police Constable,Gratia,Ruckert,Officer
2185,27-2804264,Sergeant,Moshe,Scanderet,Officer
2186,61-3859626,Sergeant,Gris,Stoltz,Officer
2187,07-5734212,Police Constable,Leland,Tzarkov,Officer
2188,03-5746338,Police Constable,Fredericka,Nevill,Officer
2189,93-1808464,Inspector,Jeannie,McCord,Officer
2190,41-4220272,Police Constable,Pam,Daynter,Officer
2191,71-5527111,Sergeant,Margy,Dubois,Officer
2192,99-6895518,Chief Inspector,Aland,Struijs,Officer
2193,61-3476349,Inspector,Crosby,Buckie,Officer
2194,84-4386508,Inspector,Tobye,Attrey,Officer
2195,05-6747901,Sergeant,Leland,Janicki,Officer
2196,69-6098294,Chief Inspector,Aube,Swadlen,Officer
2197,51-6189847,Sergeant,Babette,Cridge,Officer
2198,44-2359863,Chief Inspector,Shay,Rotchell,Officer
2199,24-5001305,Police Constable,Jeanie,Stagg,Officer
2200,58-1995502,Inspector,Shoshana,Prazer,Officer
2201,25-0560783,Police Constable,Freemon,Gwilliams,Officer
2202,57-9485435,Chief Inspector,Endeavour,Morse,Officer
2203,81-5267666,Police Constable,Kleon,Verrillo,Officer
2204,14-5836698,Sergeant,Artemis,McCudden,Officer
2205,61-0675822,Inspector,Valera,Bennedick,Officer
2206,12-4973237,Police Constable,Lothario,Kyttor,Officer
2207,65-7806458,Police Constable,Augy,Hearnah,Officer
2208,15-1524319,Police Constable,Mildrid,Ralston,Officer
2209,54-4231387,Inspector,Emyle,de Zamora,Officer
2210,62-6139777,Police Constable,Mable,Faireclough,Officer
2211,51-3552671,Police Constable,Kelvin,Camellini,Officer
2212,17-9714185,Chief Inspector,Calv,Lovekin,Officer
2213,90-4219954,Police Constable,Jayne,Medgewick,Officer
2214,91-4985640,Inspector,Fan,Courtes,Officer
2215,59-1616527,Police Constable,Gratiana,Commander,Officer
2216,60-0641873,Sergeant,Theodosia,Furlong,Officer
2217,46-9798180,Chief Inspector,Sayer,Capstick,Officer
2218,99-1315103,Inspector,Charis,Pendre,Officer
2219,44-1427284,Sergeant,Emyle,Rouch,Officer
2220,96-2704809,Inspector,Marj,Blaxall,Officer
2221,83-6617829,Inspector,Patric,Sesser,Officer
2222,79-3700453,Sergeant,Rea,Shurmore,Officer
2223,14-6160224,Sergeant,Tiffi,Ulyat,Officer
2224,70-6327946,Chief Inspector,Petra,Jorger,Officer
2225,47-6552381,Sergeant,Aggie,Cordoba,Officer
2226,56-5129188,Sergeant,Neile,Tchir,Officer
2227,37-3995424,Sergeant,Roxine,Franek,Officer
2228,99-4120100,Police Constable,Finn,Benasik,Officer
2229,71-2894993,Inspector,Olwen,Raddenbury,Officer
2230,45-8601727,Police Constable,Marika,De Castri,Officer
2231,37-1995884,Inspector,Elias,Kaminski,Officer
2232,31-9874655,Police Constable,Edie,Fullylove,Officer
2233,67-3661073,Sergeant,Haroun,Mandre,Officer
2234,77-3216856,Inspector,Alanah,Vanyushin,Officer
2235,41-5169354,Chief Inspector,Filbert,Taks,Officer
2236,11-9178891,Sergeant,Ben,Ollet,Officer
2237,12-5968923,Police Constable,Carissa,Wherrit,Officer
2238,11-0094681,Police Constable,Delaney,Nell,Officer
2239,81-6042774,Inspector,Kynthia,Ivanin,Officer
2240,29-3584147,Inspector,Fidelio,Kilmurray,Officer
2241,34-6951201,Chief Inspector,Lilli,Dockrell,Officer
2242,38-6261333,Police Constable,Chet,Vasic,Officer
2243,56-4418475,Sergeant,Ivory,Schultz,Officer
2244,28-4201799,Police Constable,Frasier,Noorwood,Officer
2245,72-2661228,Sergeant,Veronique,Boatman,Officer
2246,22-7288805,Inspector,Terri-jo,Cowp,Officer
2247,18-6178657,Sergeant,Carie,Meads,Officer
2248,55-7931762,Police Constable,Peter,Schechter,Officer
2249,18-9797494,Inspector,Lotta,Birkin,Officer
2250,72-9806884,Sergeant,Carroll,Male,Officer
2251,82-8736312,Sergeant,Masha,Matelaitis,Officer
2252,27-3605625,Inspector,Charis,Viccary,Officer
2253,62-9459647,Police Constable,Kara,Bevington,Officer
2254,20-9802049,Chief Inspector,Harrison,Reubens,Officer
2255,98-9592211,Sergeant,Dorey,Micklem,Officer
2256,68-6079154,Police Constable,Ellene,Le Brom,Officer
2257,11-8447619,Sergeant,Manuel,McVanamy,Officer
2258,19-0308362,Inspector,Kincaid,Hazell,Officer
2259,52-0641523,Police Constable,Angelita,Kiebes,Officer
2260,97-6673544,Sergeant,Norrie,Jerdon,Officer
2261,25-9899143,Inspector,Thomasa,Knightly,Officer
2262,61-4885711,Sergeant,Oby,Furmedge,Officer
2263,13-4277013,Police Constable,Rozina,Blunsum,Officer
2264,54-6051330,Sergeant,Fianna,Ondrousek,Officer
2265,49-3845301,Sergeant,Shellysheldon,Sargeant,Officer
2266,16-3392690,Inspector,Dyana,Martt,Officer
2267,20-5629096,Police Constable,Sara,De Filippi,Officer
2268,70-6921043,Police Constable,Sandie,Ratcliffe,Officer
2269,22-4275998,Inspector,Rowe,Drains,Officer
2270,78-3260836,Sergeant,Ancell,Baysting,Officer
2271,94-1139124,Inspector,Vida,Vell,Officer
2272,73-9322216,Police Constable,Hedy,Vinson,Officer
2273,16-9814413,Police Constable,Staffard,Giacobilio,Officer
2274,50-0904015,Sergeant,Michell,Elstone,Officer
2275,05-3392675,Police Constable,Jenda,Gilliland,Officer
2276,70-4341490,Chief Inspector,Jillane,Grigoriev,Officer
2277,68-1436067,Sergeant,Heidie,Serginson,Officer
2278,20-9127832,Sergeant,Addie,Kochs,Officer
2279,89-1000171,Police Constable,Granger,Redshaw,Officer
2280,85-1666107,Sergeant,Kristy,Varndell,Officer
2281,42-1932314,Sergeant,Leone,Mariet,Officer
2282,53-4741516,Sergeant,Corney,Baudi,Officer
2283,63-6232526,Inspector,Florinda,Woolveridge,Officer
2284,14-0184877,Police Constable,Chrystal,Costen,Officer
2285,25-2068492,Chief Inspector,Shell,Prosser,Officer
2286,23-0859802,Inspector,Melosa,Maylor,Officer
2287,63-5969263,Inspector,Lea,Quartly,Officer
2288,23-9941524,Sergeant,Patrizius,Ellington,Officer
2289,54-6477089,Sergeant,Alyssa,Pryke,Officer
2290,49-5786111,Inspector,Hamel,Franzonello,Officer
2291,79-0903351,Sergeant,Prinz,Week,Officer
2292,56-4142130,Police Constable,Lynne,Terzi,Officer
2293,50-0799292,Sergeant,Coop,Sciusscietto,Officer
2294,75-2373645,Police Constable,Catherin,Pringley,Officer
2295,92-1644715,Sergeant,Sherwynd,Boydell,Officer
2296,51-9636548,Inspector,Kip,Gurg,Officer
2297,29-9920988,Inspector,Normy,Coupar,Officer
2298,77-8534562,Inspector,Alysia,Stuckey,Officer
2299,17-1758517,Sergeant,Glenn,Wennam,Officer
2300,49-1131819,Police Constable,Kendra,Hars,Officer
2301,98-2679875,Police Constable,Alyda,Wix,Officer
2302,42-9312818,Inspector,Papagena,Chalk,Officer
2303,80-0278643,Sergeant,Kendre,Parken,Officer
2304,48-6813749,Police Constable,Rudyard,Arbuckle,Officer
2305,70-3310963,Police Constable,Austina,Gurry,Officer
2306,40-2894988,Sergeant,Annetta,Catchpole,Officer
2307,68-0392810,Sergeant,Ajay,Sleath,Officer
2308,70-8660703,Police Constable,Waylon,Dunnet,Officer
2309,95-1271311,Police Constable,Anderea,Poad,Officer
2310,80-6942706,Sergeant,Rosaline,Whatford,Officer
2311,10-6961373,Police Constable,Vanya,Segar,Officer
2312,15-7317921,Police Constable,Elly,Copcote,Officer
2313,33-2292870,Sergeant,Alair,Strang,Officer
2314,25-2200399,Sergeant,Ewart,Nelles,Officer
2315,59-8533145,Police Constable,Karilynn,Stanney,Officer
2316,89-9680477,Sergeant,Aurora,MacCauley,Officer
2317,02-2383705,Chief Inspector,Kinna,McHan,Officer
2318,02-3468866,Sergeant,Selestina,Reilinger,Officer
2319,61-4568398,Police Constable,Sauncho,Caldecourt,Officer
2320,66-9987189,Police Constable,Porty,Antoniutti,Officer
2321,13-7955092,Police Constable,Northrop,Meaney,Officer
2322,90-3638347,Police Constable,Aggi,Saller,Officer
2323,96-2598730,Sergeant,Chrisy,Krolle,Officer
2324,29-0895493,Police Constable,Becki,Vegas,Officer
2325,67-4571246,Police Constable,Eloisa,Mayoh,Officer
2326,39-1058098,Sergeant,Micheil,Duffitt,Officer
2327,38-5046025,Sergeant,Ibrahim,Rillett,Officer
2328,94-7928522,Police Constable,Hortense,Shearme,Officer
2329,98-4838988,Police Constable,Kassey,Nias,Officer
2330,13-8814432,Sergeant,Kaja,Mandrey,Officer
2331,82-1400095,Sergeant,Chandal,Dessant,Officer
2332,30-4157186,Sergeant,Roderick,Wisniowski,Officer
2333,70-5226678,Sergeant,Louie,MacConnal,Officer
2334,49-4394603,Sergeant,Jody,McNern,Officer
2335,60-5284918,Police Constable,Hertha,Emerine,Officer
2336,91-7553636,Inspector,Victoir,Gianneschi,Officer
2337,40-3175213,Police Constable,Stanislaw,Livings,Officer
