:ID,phoneNo,:LABEL
3,0-[phone],Phone
7,5-[phone],Phone
11,9-[phone],Phone
14,3-[phone],Phone
18,9-[phone],Phone
21,9-[phone],Phone
25,2-[phone],Phone
29,2-[phone],Phone
33,1-[phone],Phone
37,2-[phone],Phone
41,8-[phone],Phone
45,8-[phone],Phone
48,4-[phone],Phone
51,7-[phone],Phone
55,3-[phone],Phone
60,9-[phone],Phone
64,7-[phone],Phone
68,6-[phone],Phone
72,0-[phone],Phone
76,1-[phone],Phone
80,4-[phone],Phone
84,7-[phone],Phone
88,2-[phone],Phone
96,2-[phone],Phone
100,1-[phone],Phone
104,2-[phone],Phone
108,1-[phone],Phone
112,1-[phone],Phone
116,1-[phone],Phone
119,0-[phone],Phone
122,3-[phone],Phone
126,8-[phone],Phone
129,7-[phone],Phone
133,7-[phone],Phone
139,5-[phone],Phone
145,7-[phone],Phone
149,7-[phone],Phone
153,2-[phone],Phone
157,8-[phone],Phone
160,1-[phone],Phone
164,1-[phone],Phone
168,9-[phone],Phone
172,7-[phone],Phone
177,2-[phone],Phone
181,6-[phone],Phone
185,8-[phone],Phone
189,7-[phone],Phone
193,0-[phone],Phone
197,7-[phone],Phone
201,7-[phone],Phone
205,0-[phone],Phone
209,4-[phone],Phone
212,0-[phone],Phone
215,5-[phone],Phone
219,7-[phone],Phone
223,6-[phone],Phone
227,8-[phone],Phone
230,4-[phone],Phone
234,6-[phone],Phone
238,0-[phone],Phone
244,2-[phone],Phone
247,4-[phone],Phone
250,8-[phone],Phone
254,8-[phone],Phone
258,4-[phone],Phone
262,9-[phone],Phone
266,8-[phone],Phone
270,4-[phone],Phone
274,7-[phone],Phone
278,4-[phone],Phone
282,0-[phone],Phone
286,4-[phone],Phone
290,9-[phone],Phone
294,7-[phone],Phone
300,3-[phone],Phone
304,6-[phone],Phone
308,2-[phone],Phone
312,7-[phone],Phone
315,0-[phone],Phone
321,6-[phone],Phone
325,2-[phone],Phone
329,9-[phone],Phone
333,5-[phone],Phone
337,7-[phone],Phone
341,0-[phone],Phone
345,4-[phone],Phone
351,1-[phone],Phone
355,3-[phone],Phone
358,9-[phone],Phone
361,9-[phone],Phone
365,2-[phone],Phone
371,5-[phone],Phone
374,2-[phone],Phone
377,8-[phone],Phone
380,2-[phone],Phone
384,6-[phone],Phone
387,4-[phone],Phone
391,9-[phone],Phone
395,9-[phone],Phone
399,2-[phone],Phone
405,4-[phone],Phone
409,1-[phone],Phone
413,2-[phone],Phone
417,7-[phone],Phone
421,3-[phone],Phone
425,5-[phone],Phone
429,1-[phone],Phone
434,1-[phone],Phone
438,4-[phone],Phone
442,3-[phone],Phone
446,7-[phone],Phone
450,6-[phone],Phone
454,4-[phone],Phone
458,6-[phone],Phone
462,7-[phone],Phone
466,1-[phone],Phone
469,9-[phone],Phone
473,4-[phone],Phone
477,4-[phone],Phone
481,1-[phone],Phone
485,9-[phone],Phone
488,2-[phone],Phone
492,4-[phone],Phone
498,6-[phone],Phone
501,1-[phone],Phone
507,7-[phone],Phone
510,4-[phone],Phone
514,5-[phone],Phone
517,5-[phone],Phone
521,3-[phone],Phone
525,2-[phone],Phone
529,9-[phone],Phone
533,4-[phone],Phone
537,4-[phone],Phone
541,2-[phone],Phone
544,9-[phone],Phone
548,9-[phone],Phone
552,4-[phone],Phone
556,2-[phone],Phone
560,4-[phone],Phone
563,7-[phone],Phone
567,3-[phone],Phone
570,4-[phone],Phone
574,8-[phone],Phone
578,0-[phone],Phone
582,5-[phone],Phone
586,2-[phone],Phone
590,6-[phone],Phone
594,9-[phone],Phone
598,5-[phone],Phone
602,4-[phone],Phone
606,8-[phone],Phone
609,4-[phone],Phone
612,9-[phone],Phone
616,0-[phone],Phone
620,2-[phone],Phone
624,2-[phone],Phone
628,0-[phone],Phone
632,1-[phone],Phone
636,7-[phone],Phone
642,8-[phone],Phone
648,5-[phone],Phone
652,2-[phone],Phone
656,3-[phone],Phone
660,5-[phone],Phone
664,9-[phone],Phone
668,0-[phone],Phone
672,1-[phone],Phone
676,7-[phone],Phone
680,9-[phone],Phone
683,7-[phone],Phone
687,2-[phone],Phone
691,6-[phone],Phone
695,3-[phone],Phone
699,2-[phone],Phone
703,3-[phone],Phone
707,6-[phone],Phone
711,6-[phone],Phone
714,4-[phone],Phone
718,3-[phone],Phone
722,3-[phone],Phone
730,2-[phone],Phone
734,5-[phone],Phone
738,9-[phone],Phone
742,3-[phone],Phone
746,7-[phone],Phone
750,6-[phone],Phone
754,9-[phone],Phone
758,1-[phone],Phone
762,3-[phone],Phone
766,5-[phone],Phone
770,8-[phone],Phone
774,1-[phone],Phone
778,5-[phone],Phone
781,5-[phone],Phone
786,8-[phone],Phone
790,9-[phone],Phone
794,1-[phone],Phone
800,2-[phone],Phone
804,6-[phone],Phone
808,0-[phone],Phone
811,1-[phone],Phone
814,4-[phone],Phone
818,8-[phone],Phone
822,7-[phone],Phone
826,9-[phone],Phone
830,5-[phone],Phone
834,3-[phone],Phone
837,6-[phone],Phone
841,9-[phone],Phone
845,8-[phone],Phone
851,9-[phone],Phone
855,9-[phone],Phone
859,6-[phone],Phone
865,8-[phone],Phone
868,8-[phone],Phone
872,9-[phone],Phone
875,5-[phone],Phone
879,1-[phone],Phone
883,1-[phone],Phone
886,1-[phone],Phone
890,3-[phone],Phone
894,2-[phone],Phone
898,5-[phone],Phone
902,5-[phone],Phone
906,4-[phone],Phone
912,0-[phone],Phone
915,6-[phone],Phone
918,5-[phone],Phone
921,2-[phone],Phone
924,1-[phone],Phone
928,2-[phone],Phone
932,4-[phone],Phone
936,5-[phone],Phone
940,2-[phone],Phone
944,7-[phone],Phone
947,6-[phone],Phone
953,7-[phone],Phone
957,1-[phone],Phone
963,9-[phone],Phone
967,2-[phone],Phone
971,8-[phone],Phone
975,8-[phone],Phone
979,6-[phone],Phone
983,1-[phone],Phone
987,6-[phone],Phone
991,7-[phone],Phone
995,7-[phone],Phone
999,7-[phone],Phone
1003,5-[phone],Phone
1007,0-[phone],Phone
1011,9-[phone],Phone
1015,6-[phone],Phone
1019,6-[phone],Phone
1022,4-[phone],Phone
1025,0-[phone],Phone
1029,5-[phone],Phone
1033,1-[phone],Phone
1037,7-[phone],Phone
1041,6-[phone],Phone
1044,2-[phone],Phone
1047,8-[phone],Phone
1051,8-[phone],Phone
1059,9-[phone],Phone
1065,5-[phone],Phone
1071,2-[phone],Phone
1074,2-[phone],Phone
1078,6-[phone],Phone
1082,5-[phone],Phone
1086,9-[phone],Phone
1090,9-[phone],Phone
1094,3-[phone],Phone
1098,3-[phone],Phone
1102,0-[phone],Phone
1106,3-[phone],Phone
1109,7-[phone],Phone
1112,6-[phone],Phone
1116,8-[phone],Phone
1120,2-[phone],Phone
1124,8-[phone],Phone
1131,1-[phone],Phone
1136,6-[phone],Phone
1142,2-[phone],Phone
1146,0-[phone],Phone
1149,9-[phone],Phone
1153,9-[phone],Phone
1157,4-[phone],Phone
1160,2-[phone],Phone
1164,0-[phone],Phone
1168,1-[phone],Phone
1172,5-[phone],Phone
1176,3-[phone],Phone
1180,4-[phone],Phone
1184,8-[phone],Phone
1188,4-[phone],Phone
1192,1-[phone],Phone
1196,9-[phone],Phone
1200,4-[phone],Phone
1204,2-[phone],Phone
1208,1-[phone],Phone
1212,1-[phone],Phone
1216,0-[phone],Phone
1220,3-[phone],Phone
1224,4-[phone],Phone
1228,1-[phone],Phone
1232,3-[phone],Phone
1236,0-[phone],Phone
1240,3-[phone],Phone
1248,6-[phone],Phone
1251,3-[phone],Phone
1255,7-[phone],Phone
1259,1-[phone],Phone
1263,6-[phone],Phone
1266,3-[phone],Phone
1269,9-[phone],Phone
1273,6-[phone],Phone
1281,9-[phone],Phone
1284,0-[phone],Phone
1287,1-[phone],Phone
1291,7-[phone],Phone
1295,1-[phone],Phone
1299,3-[phone],Phone
1302,1-[phone],Phone
1306,4-[phone],Phone
1310,4-[phone],Phone
1314,4-[phone],Phone
1318,2-[phone],Phone
1321,6-[phone],Phone
